Name,
Beanpole,Drama
Monos,Drama
The Platform,Action
Chinatown,Mystery
Being John Malkovich,Drama
The Wolf of Wall Street,Drama
Un Chien Andalou,Experimental
Eternal Sunshine of the Spotless Mind,Drama
Once Upon a Time in the West,Action
Pan's Labyrinth,Fantasy
Incitement,Drama
Les Miserables,Drama
Life of Pi,Adventure
Reservoir Dogs,Action
Pulp Fiction,Action
Jackie Brown,Action
Kill Bill: Vol. 1,Action
Once Upon a Time� in Hollywood,Drama
Inglourious Basterds,Action
Django Unchained,Action
Kill Bill: Vol. 2,Action
Bonnie and Clyde,Action
Her,Drama
I'm Thinking of Ending Things,Drama
Save Ralph,Fantasy
Borat Subsequent Moviefilm,Action
The Trial of the Chicago 7,Action
Knives Out,Drama
Joker,Action
Uncut Gems,Action
Parasite,Action
The Lighthouse,Action
Bohemian Rhapsody,Drama
Eighth Grade,Drama
Star Wars: The Last Jedi,Fantasy
Black Panther,Action
Avengers: Infinity War,Action
Solo: A Star Wars Story,Drama
It,Action
Rogue One: A Star Wars Story,Action
Moana,Action
Fantastic Beasts and Where to Find Them,Action
Doctor Strange,Drama
The Edge of Seventeen,Drama
The Founder,Fantasy
Sully,Action
Suicide Squad,Action
Central Intelligence,Drama
Finding Dory,Action
Piper,Action
Captain America: Civil War,Action
Batman v Superman: Dawn of Justice,Action
Deadpool,Drama
The Lobster,Drama
Mad Max: Fury Road,Fantasy
Avengers: Age of Ultron,Action
San Andreas,Action
Jurassic World,Drama
The Good Dinosaur,Action
Jaws,Action
Monty Python and the Holy Grail,Action
Life of Brian,Action
A Clockwork Orange,Drama
Star Wars,Drama
Airplane!,Fantasy
The Shining,Action
The Empire Strikes Back,Action
Ghostbusters,Drama
The Karate Kid,Action
Back to the Future,Action
Dead Poets Society,Action
Ghostbusters II,Action
Batman,Drama
The Truman Show,Drama
Jurassic Park,Fantasy
Groundhog Day,Action
Forrest Gump,Action
The Next Karate Kid,Drama
Dumb and Dumber,Action
The Silence of the Lambs,Action
Journey to the Center of the Earth,Action
Bee Movie,Action
Fantastic Mr. Fox,Drama
Superbad,Drama
Horton Hears a Who!,Fantasy
Bedtime Stories,Action
Cloudy with a Chance of Meatballs,Action
Harry Potter and the Order of the Phoenix,Drama
No Country for Old Men,Action
Spider-Man 3,Action
The 40 Year Old Virgin,Action
Harry Potter and the Goblet of Fire,Action
Hot Fuzz,Drama
